This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Arch Linux) (preloaded format=pdflatex 2021.4.9)  20 APR 2021 00:00
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**beamerthemeFzF.sty
(./beamerthemeFzF.sty
LaTeX2e <2020-10-01> patch level 2
L3 programming layer <2020-12-03> xparse <2020-03-03> (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./beamerthemeFzF.sty:592: LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.592     \normalsize
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./beamerthemeFzF.sty:593: Undefined control sequence.
l.593     \usebeamerfont
                        {subsection in toc}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:595: Undefined control sequence.
l.595     \usebeamerfont
                        {subsubsection in toc}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:600: Undefined control sequence.
<argument> \usebeamercolor 
                           [bg]{subsubsection number projected} $\bullet $ 
l.600     }
           %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:602: Undefined control sequence.
<argument> ...rboxrestore \inserttocsubsubsection 
                                                  \@@par 
l.602               {\inserttocsubsubsection}
                                             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (133.59862pt too wide) in paragraph at lines 589--603
 []\T2A/pbk/bx/n/10 subsubsection
 []


Overfull \hbox (61.77794pt too wide) in paragraph at lines 589--603
 \T2A/pbk/bx/n/10 in
 []


Overfull \hbox (67.05443pt too wide) in paragraph at lines 589--603
 \T2A/pbk/bx/n/10 toc
 []


Overfull \hbox (71.83104pt too wide) in paragraph at lines 589--603
 \T2A/pbk/bx/n/10 sub-
 []


Overfull \hbox (69.60936pt too wide) in paragraph at lines 589--603
 \T2A/pbk/bx/n/10 sec-
 []


Overfull \hbox (70.66466pt too wide) in paragraph at lines 589--603
 \T2A/pbk/bx/n/10 tion
 []


Overfull \hbox (61.77794pt too wide) in paragraph at lines 589--603
 \T2A/pbk/bx/n/10 in
 []


Overfull \hbox (67.05443pt too wide) in paragraph at lines 589--603
 \T2A/pbk/bx/n/10 toc
 []


Overfull \hbox (71.83104pt too wide) in paragraph at lines 589--603
 \T2A/pbk/bx/n/10 sub-
 []


Overfull \hbox (71.83104pt too wide) in paragraph at lines 589--603
 \T2A/pbk/bx/n/10 sub-
 []


Overfull \hbox (69.60936pt too wide) in paragraph at lines 589--603
 \T2A/pbk/bx/n/10 sec-
 []


Overfull \hbox (70.66466pt too wide) in paragraph at lines 589--603
 \T2A/pbk/bx/n/10 tion
 []


Overfull \hbox (61.77794pt too wide) in paragraph at lines 589--603
 \T2A/pbk/bx/n/10 in
 []


Overfull \hbox (67.05443pt too wide) in paragraph at lines 589--603
 \T2A/pbk/bx/n/10 toc
 []


Overfull \hbox (53.44664pt too wide) in paragraph at lines 589--603
 [][] 
 []

./beamerthemeFzF.sty:612: Undefined control sequence.
l.612 \setbeamertemplate
                        {block begin}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:612: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.612 \setbeamertemplate{b
                          lock begin}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (43.04993pt too wide) in paragraph at lines 612--615
[]\T2A/pbk/bx/n/10 block
 []


Overfull \hbox (13.60779pt too wide) in paragraph at lines 612--615
\T2A/pbk/bx/n/10 be-
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 612--615
\T2A/pbk/bx/n/10 gin 
 []


./beamerthemeFzF.sty:617: LaTeX Error: Environment beamercolorbox undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.617     \begin{beamercolorbox}
                                [ht        = 2.4  ex,
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./beamerthemeFzF.sty:617: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.617     \begin{beamercolorbox}[
                                 ht        = 2.4  ex,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (31.94153pt too wide) in paragraph at lines 617--622
[]\T2A/pbk/bx/n/10 [ht
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (12.77466pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 2.4
 []


Overfull \hbox (12.49695pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 ex,
 []


Overfull \hbox (11.1084pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 dp
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (4.99878pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 1
 []


Overfull \hbox (12.49695pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 ex,
 []


Overfull \hbox (17.49573pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 left-
 []


Overfull \hbox (17.55127pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 skip
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (17.77344pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 0.75
 []


Overfull \hbox (12.49695pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 ex,
 []


Overfull \hbox (24.18854pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 right-
 []


Overfull \hbox (17.55127pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 skip
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (17.77344pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 0.75
 []


Overfull \hbox (12.49695pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 ex]
 []


Overfull \hbox (23.04993pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 block
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 ti-
 []


Overfull \hbox (11.1084pt too wide) in paragraph at lines 617--622
\T2A/pbk/bx/n/10 tle 
 []

./beamerthemeFzF.sty:623: Undefined control sequence.
l.623         \usebeamerfont
                            *{block title}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:623: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.623         \usebeamerfont*
                             {block title}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

./beamerthemeFzF.sty:624: Undefined control sequence.
l.624         \insertblocktitle
                               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:625: LaTeX Error: \begin{document} ended by \end{beamercolorbox}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.625     \end{beamercolorbox}
                              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (48.0487pt too wide) in paragraph at lines 623--626
[]\T2A/pbk/bx/n/10 *block
 []


Overfull \hbox (9.99756pt too wide) in paragraph at lines 623--626
\T2A/pbk/bx/n/10 ti-
 []


Overfull \hbox (11.1084pt too wide) in paragraph at lines 623--626
\T2A/pbk/bx/n/10 tle
 []

./beamerthemeFzF.sty:629: Undefined control sequence.
l.629     \usebeamerfont
                        {block body}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:629: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.629     \usebeamerfont{b
                          lock body}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./beamerthemeFzF.sty:630: LaTeX Error: Environment beamercolorbox undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.630     \begin{beamercolorbox}
                                [dp        = 1    ex,
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./beamerthemeFzF.sty:637: Extra }, or forgotten \endgroup.
l.637 }
       
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./beamerthemeFzF.sty:639: Undefined control sequence.
l.639 \setbeamertemplate
                        {block end}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:641: Missing } inserted.
<inserted text> 
                }
l.641         \end{minipage}
                            
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (43.04993pt too wide) in paragraph at lines 629--642
[]\T2A/pbk/bx/n/10 block
 []


Overfull \hbox (21.93909pt too wide) in paragraph at lines 629--642
\T2A/pbk/bx/n/10 body
 []


Overfull \hbox (13.8855pt too wide) in paragraph at lines 629--642
\T2A/pbk/bx/n/10 [dp
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 629--642
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (4.99878pt too wide) in paragraph at lines 629--642
\T2A/pbk/bx/n/10 1
 []


Overfull \hbox (12.49695pt too wide) in paragraph at lines 629--642
\T2A/pbk/bx/n/10 ex,
 []


Overfull \hbox (17.49573pt too wide) in paragraph at lines 629--642
\T2A/pbk/bx/n/10 left-
 []


Overfull \hbox (17.55127pt too wide) in paragraph at lines 629--642
\T2A/pbk/bx/n/10 skip
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 629--642
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (17.77344pt too wide) in paragraph at lines 629--642
\T2A/pbk/bx/n/10 0.75
 []


Overfull \hbox (12.49695pt too wide) in paragraph at lines 629--642
\T2A/pbk/bx/n/10 ex,
 []


Overfull \hbox (24.18854pt too wide) in paragraph at lines 629--642
\T2A/pbk/bx/n/10 right-
 []


Overfull \hbox (17.55127pt too wide) in paragraph at lines 629--642
\T2A/pbk/bx/n/10 skip
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 629--642
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (17.77344pt too wide) in paragraph at lines 629--642
\T2A/pbk/bx/n/10 0.75
 []


Overfull \hbox (12.49695pt too wide) in paragraph at lines 629--642
